customer_id,customer_name,age,gender,city,state,employment_type,salary,credit_score,customer_since
CUST001,Deepa Agarwal,28,Female,Mumbai,Maharashtra,Self-Employed,813575,460,26-07-2019
CUST002,Tanvi Dubey,27,Female,Guwahati,Assam,Salaried,642417,368,03-05-2018
CUST003,Harsh Pandey,34,Male,Lucknow,Uttar Pradesh,Salaried,227824,399,25-03-2020
CUST004,Geeta Kapoor,62,Female,Guwahati,Assam,Salaried,671029,517,13-02-2021
CUST005,Madhuri Sawant,21,Female,Gurgaon,Haryana,Self-Employed,1013557,524,29-09-2019
CUST006,Aakash Reddy,42,Male,Delhi,Delhi,Salaried,301414,366,09-11-2021
CUST007,Kavita Nair,37,Female,Pune,Maharashtra,Self-Employed,1424551,587,31-03-2022
CUST008,Gaurav Tiwari,56,Male,Bengaluru,Karnataka,Self-Employed,1058403,611,27-02-2020
CUST009,Poonam Pandey,25,Female,Pune,Maharashtra,Self-Employed,906890,446,11-08-2020
CUST010,Sarita Shah,27,Female,Kochi,Kerala,Salaried,866563,509,29-10-2019
CUST011,Nakul Garg,43,Male,Jaipur,Rajasthan,Self-Employed,449741,467,02-12-2019
CUST012,Uday Bhosale,36,Male,Gurgaon,Haryana,Salaried,483060,483,18-06-2020
CUST013,Rohini Tiwari,41,Female,Pune,Maharashtra,Salaried,233659,338,02-07-2022
CUST014,Arun Dubey,25,Male,Jaipur,Rajasthan,Business,1689462,805,12-07-2021
CUST015,Aakash Reddy,62,Male,Bhubaneswar,Odisha,Salaried,1158972,653,23-02-2023
CUST016,Rahul Mishra,37,Male,Noida,Uttar Pradesh,Salaried,788637,534,12-12-2020
CUST017,Aparna Naik,58,Female,Coimbatore,Tamil Nadu,Business,1337603,626,17-06-2020
CUST018,Piyush Bhatt,53,Male,Bhubaneswar,Odisha,Salaried,249405,300,19-09-2019
CUST019,Shalini Reddy,31,Female,Coimbatore,Tamil Nadu,Self-Employed,1106915,573,02-04-2023
CUST020,Tushar Samant,37,Male,Guwahati,Assam,Business,524077,505,15-04-2019
CUST021,Rohini Tiwari,55,Female,Chandigarh,Punjab,Self-Employed,1013399,481,17-04-2021
CUST022,Rajiv Lal,31,Male,Kolkata,West Bengal,Salaried,957168,623,14-12-2020
CUST023,Suresh Kadam,32,Male,Patna,Bihar,Business,1811349,728,11-09-2023
CUST024,Kavita Nair,33,Female,Noida,Uttar Pradesh,Salaried,369396,430,13-12-2023
CUST025,Usha Narayanan,21,Female,Surat,Gujarat,Salaried,220422,300,26-01-2022
CUST026,Seema Acharya,40,Female,Lucknow,Uttar Pradesh,Salaried,1120659,625,19-11-2018
CUST027,Gaurav Tiwari,52,Male,Nagpur,Maharashtra,Business,1617165,800,31-05-2019
CUST028,Nikhil Agarwal,63,Male,Bhubaneswar,Odisha,Business,846296,478,02-12-2023
CUST029,Savita Tripathi,59,Female,Coimbatore,Tamil Nadu,Business,1630985,800,03-04-2020
CUST030,Geeta Kapoor,40,Female,Kochi,Kerala,Business,1862893,760,30-11-2022
CUST031,Soni Parekh,54,Female,Kolkata,West Bengal,Salaried,435612,324,16-10-2021
CUST032,Akash Gupta,58,Male,Guwahati,Assam,Salaried,430914,308,18-10-2018
CUST033,Poonam Pandey,61,Female,Pune,Maharashtra,Salaried,1149401,495,15-09-2021
CUST034,Devendra Rao,53,Male,Lucknow,Uttar Pradesh,Salaried,708993,431,26-06-2019
CUST035,Lakshmi Banerjee,57,Female,Ahmedabad,Gujarat,Salaried,1022733,576,26-07-2022
CUST036,Vikram Bose,27,Male,Delhi,Delhi,Self-Employed,1043015,568,11-08-2022
CUST037,Sagar Narayanan,24,Male,Delhi,Delhi,Salaried,963587,526,24-03-2019
CUST038,Aniket Patil,33,Male,Jaipur,Rajasthan,Salaried,346991,394,22-01-2020
CUST039,Bhavesh Kothari,50,Male,Lucknow,Uttar Pradesh,Business,658093,477,06-02-2019
CUST040,Aryan Mehta,62,Male,Guwahati,Assam,Self-Employed,495586,515,26-08-2020
CUST041,Sandeep Iyer,47,Male,Bhubaneswar,Odisha,Salaried,1106651,578,29-08-2018
CUST042,Sandeep Iyer,45,Male,Mumbai,Maharashtra,Business,1056171,664,07-02-2023
CUST043,Chirag Shukla,48,Male,Guwahati,Assam,Self-Employed,1320623,569,17-02-2020
CUST044,Dinesh Murthy,34,Male,Pune,Maharashtra,Self-Employed,1437065,574,08-07-2021
CUST045,Ashish Kumar,24,Male,Ahmedabad,Gujarat,Salaried,1164047,626,07-10-2019
CUST046,Ashish Kumar,53,Male,Nagpur,Maharashtra,Business,643699,512,06-10-2018
CUST047,Nisha Sinha,36,Female,Kochi,Kerala,Salaried,1133533,628,05-10-2020
CUST048,Anjali Verma,59,Female,Pune,Maharashtra,Self-Employed,1179178,662,12-11-2023
CUST049,Hitesh Menon,37,Male,Jaipur,Rajasthan,Self-Employed,958891,500,23-12-2020
CUST050,Parth Krishnan,29,Male,Bengaluru,Karnataka,Salaried,1174146,685,25-10-2018
CUST051,Aditya Verma,50,Male,Surat,Gujarat,Business,709675,395,23-05-2020
CUST052,Suresh Kadam,37,Male,Noida,Uttar Pradesh,Business,644265,423,22-02-2022
CUST053,Chirag Shukla,31,Male,Kolkata,West Bengal,Self-Employed,934424,589,07-12-2023
CUST054,Aditya Verma,63,Male,Guwahati,Assam,Salaried,895613,449,05-07-2019
CUST055,Ankur Thakur,28,Male,Delhi,Delhi,Self-Employed,625997,425,28-02-2021
CUST056,Kavita Nair,34,Female,Chennai,Tamil Nadu,Salaried,865046,483,02-09-2023
CUST057,Sidharth Ahuja,37,Male,Pune,Maharashtra,Salaried,644151,431,30-06-2018
CUST058,Aarav Sharma,42,Male,Noida,Uttar Pradesh,Self-Employed,849360,453,15-12-2022
CUST059,Priya Sharma,48,Female,Guwahati,Assam,Salaried,278898,445,03-09-2019
CUST060,Vinay Bhandari,23,Male,Hyderabad,Telangana,Self-Employed,610575,462,07-06-2019
CUST061,Arjun Singh,40,Male,Hyderabad,Telangana,Business,583665,436,10-05-2020
CUST062,Rohini Tiwari,36,Female,Delhi,Delhi,Salaried,787080,500,26-09-2019
CUST063,Varsha More,36,Female,Gurgaon,Haryana,Business,871305,522,12-04-2018
CUST064,Shubham Tripathi,42,Male,Coimbatore,Tamil Nadu,Self-Employed,820444,473,15-10-2019
CUST065,Isha Kulkarni,65,Female,Delhi,Delhi,Salaried,240605,380,30-06-2020
CUST066,Vivek Chaudhary,50,Male,Hyderabad,Telangana,Salaried,1033980,516,02-07-2020
CUST067,Amit Patel,63,Male,Jaipur,Rajasthan,Salaried,492136,340,17-02-2021
CUST068,Lokesh Trivedi,62,Male,Patna,Bihar,Salaried,1084642,608,18-09-2021
CUST069,Amit Patel,28,Male,Chandigarh,Punjab,Salaried,478361,328,21-03-2019
CUST070,Rekha Joshi,48,Female,Hyderabad,Telangana,Self-Employed,957829,550,26-09-2023
CUST071,Manish Shah,45,Male,Ahmedabad,Gujarat,Salaried,246542,442,22-11-2022
CUST072,Aarav Sharma,54,Male,Guwahati,Assam,Self-Employed,713212,471,02-11-2022
CUST073,Deepak Nair,63,Male,Chennai,Tamil Nadu,Self-Employed,561358,524,15-05-2021
CUST074,Suresh Kadam,40,Male,Coimbatore,Tamil Nadu,Salaried,931076,507,06-06-2019
CUST075,Vikram Bose,47,Male,Kochi,Kerala,Self-Employed,664961,523,17-05-2021
CUST076,Pranav Jha,56,Male,Mumbai,Maharashtra,Salaried,420392,415,12-08-2021
CUST077,Sagar Narayanan,49,Male,Kolkata,West Bengal,Self-Employed,1372009,664,27-11-2019
CUST078,Pallavi Pillai,26,Female,Bengaluru,Karnataka,Salaried,863686,573,04-10-2021
CUST079,Harsh Pandey,36,Male,Bengaluru,Karnataka,Salaried,408802,339,11-04-2018
CUST080,Arjun Singh,36,Male,Bhubaneswar,Odisha,Self-Employed,452731,429,25-08-2022
CUST081,Shruti Kothari,61,Female,Ahmedabad,Gujarat,Salaried,930180,530,18-07-2023
CUST082,Pranav Jha,36,Male,Noida,Uttar Pradesh,Self-Employed,311628,469,13-03-2019
CUST083,Harsha Thakur,48,Female,Lucknow,Uttar Pradesh,Salaried,929716,564,18-03-2023
CUST084,Aryan Mehta,56,Male,Lucknow,Uttar Pradesh,Business,754507,504,01-07-2019
CUST085,Kalyani Krishnan,50,Female,Patna,Bihar,Business,1748754,718,18-12-2022
CUST086,Sunita Rao,53,Female,Coimbatore,Tamil Nadu,Self-Employed,1448970,676,14-10-2019
CUST087,Aparna Naik,51,Female,Kolkata,West Bengal,Salaried,459249,477,09-02-2021
CUST088,Garima Chaudhary,54,Female,Bhubaneswar,Odisha,Self-Employed,875872,530,14-11-2018
CUST089,Geeta Kapoor,39,Female,Lucknow,Uttar Pradesh,Salaried,535239,471,27-11-2018
CUST090,Piyush Bhatt,30,Male,Lucknow,Uttar Pradesh,Salaried,360227,470,26-05-2020
CUST091,Deepak Nair,47,Male,Coimbatore,Tamil Nadu,Salaried,688557,478,13-09-2018
CUST092,Yash Kapoor,47,Male,Kochi,Kerala,Business,1724903,809,22-03-2018
CUST093,Ranjana Saxena,57,Female,Kochi,Kerala,Salaried,1188536,587,08-05-2021
CUST094,Bharati Patil,45,Female,Coimbatore,Tamil Nadu,Salaried,970319,581,22-06-2020
CUST095,Sidharth Ahuja,35,Male,Chandigarh,Punjab,Salaried,230434,356,08-10-2021
CUST096,Rashmi Chauhan,64,Female,Kochi,Kerala,Self-Employed,1280188,552,28-12-2023
CUST097,Amit Patel,46,Male,Ahmedabad,Gujarat,Self-Employed,356837,310,22-10-2022
CUST098,Piyush Bhatt,50,Male,Gurgaon,Haryana,Salaried,597519,432,16-05-2020
CUST099,Sachin Goswami,41,Male,Chennai,Tamil Nadu,Self-Employed,1095085,544,23-09-2022
CUST100,Ankit Jain,26,Male,Bhubaneswar,Odisha,Salaried,765621,404,04-12-2021
CUST101,Abhishek Banerjee,62,Male,Nagpur,Maharashtra,Self-Employed,384427,489,08-05-2018
CUST102,Aniket Patil,33,Male,Mumbai,Maharashtra,Self-Employed,800265,432,24-04-2023
CUST103,Rashmi Chauhan,28,Female,Ahmedabad,Gujarat,Business,1475246,747,15-11-2020
CUST104,Garima Chaudhary,44,Female,Gurgaon,Haryana,Self-Employed,540192,534,02-11-2019
CUST105,Hardik Parekh,27,Male,Ahmedabad,Gujarat,Salaried,527110,478,18-03-2022
CUST106,Parth Krishnan,33,Male,Nagpur,Maharashtra,Self-Employed,809292,428,20-05-2021
CUST107,Priyanka Bhatt,64,Female,Surat,Gujarat,Self-Employed,1486846,771,18-06-2018
CUST108,Lokesh Trivedi,55,Male,Coimbatore,Tamil Nadu,Self-Employed,444612,440,29-10-2021
CUST109,Aditya Verma,47,Male,Bhubaneswar,Odisha,Salaried,579781,506,27-02-2023
CUST110,Poonam Pandey,30,Female,Coimbatore,Tamil Nadu,Salaried,747091,552,11-01-2021
CUST111,Sunita Rao,55,Female,Bhubaneswar,Odisha,Salaried,1065845,653,04-01-2021
CUST112,Ishaan Rathore,36,Male,Nagpur,Maharashtra,Salaried,672700,430,19-03-2023
CUST113,Pooja Singh,60,Female,Kochi,Kerala,Salaried,718317,462,15-01-2020
CUST114,Sidharth Ahuja,34,Male,Hyderabad,Telangana,Self-Employed,1013742,524,05-02-2021
CUST115,Neha Gupta,21,Female,Patna,Bihar,Business,679543,430,23-07-2022
CUST116,Sidharth Ahuja,56,Male,Lucknow,Uttar Pradesh,Self-Employed,1329326,646,12-03-2018
CUST117,Harsh Pandey,39,Male,Lucknow,Uttar Pradesh,Salaried,455123,391,20-02-2022
CUST118,Saurabh Wagh,56,Male,Patna,Bihar,Salaried,982169,585,16-09-2021
CUST119,Mayank Kulkarni,65,Male,Kolkata,West Bengal,Salaried,463615,374,10-05-2019
CUST120,Lakshmi Banerjee,33,Female,Chennai,Tamil Nadu,Salaried,761894,585,29-01-2020
CUST121,Vikram Bose,34,Male,Bhubaneswar,Odisha,Salaried,818226,598,19-11-2023
CUST122,Rekha Joshi,39,Female,Delhi,Delhi,Self-Employed,921273,488,18-01-2022
CUST123,Shubham Tripathi,40,Male,Mumbai,Maharashtra,Self-Employed,565463,411,06-07-2018
CUST124,Aryan Mehta,56,Male,Bengaluru,Karnataka,Self-Employed,564827,504,04-07-2023
CUST125,Kunal Desai,21,Male,Ahmedabad,Gujarat,Salaried,701968,487,27-10-2021
CUST126,Sumit Pillai,24,Male,Chandigarh,Punjab,Business,1501870,604,25-09-2018
CUST127,Pranav Jha,52,Male,Nagpur,Maharashtra,Self-Employed,412426,341,04-09-2019
CUST128,Madhuri Sawant,57,Female,Bengaluru,Karnataka,Salaried,460247,345,01-09-2022
CUST129,Kavita Nair,59,Female,Surat,Gujarat,Salaried,747957,483,20-01-2023
CUST130,Swapna Shukla,49,Female,Bengaluru,Karnataka,Business,1399321,627,04-09-2018
CUST131,Sunita Rao,27,Female,Jaipur,Rajasthan,Self-Employed,855003,582,29-11-2018
CUST132,Rohan Saxena,36,Male,Gurgaon,Haryana,Self-Employed,628272,357,01-08-2022
CUST133,Rohit Mathur,65,Male,Surat,Gujarat,Salaried,234225,317,26-03-2021
CUST134,Poonam Pandey,39,Female,Kolkata,West Bengal,Salaried,444762,378,21-03-2020
CUST135,Pulkit Pandya,28,Male,Guwahati,Assam,Salaried,356226,357,06-08-2019
CUST136,Devendra Rao,24,Male,Gurgaon,Haryana,Self-Employed,1493713,646,04-12-2022
CUST137,Mohit Srivastava,50,Male,Bengaluru,Karnataka,Self-Employed,870941,545,16-07-2023
CUST138,Ravi Chakraborty,26,Male,Surat,Gujarat,Salaried,653014,551,13-08-2021
CUST139,Kavita Nair,37,Female,Mumbai,Maharashtra,Salaried,907053,573,26-03-2018
CUST140,Chetana Jain,64,Female,Chandigarh,Punjab,Self-Employed,667401,486,27-10-2023
CUST141,Ananya Kumar,49,Female,Chandigarh,Punjab,Salaried,813762,514,08-07-2023
CUST142,Harsh Pandey,51,Male,Hyderabad,Telangana,Salaried,536653,505,05-03-2019
CUST143,Ranjana Saxena,31,Female,Chennai,Tamil Nadu,Salaried,719536,452,29-06-2022
CUST144,Nalini Garg,56,Female,Pune,Maharashtra,Salaried,529795,396,17-08-2021
CUST145,Manish Shah,46,Male,Patna,Bihar,Self-Employed,302413,443,08-03-2023
CUST146,Prashant More,24,Male,Jaipur,Rajasthan,Salaried,852878,606,04-08-2023
CUST147,Shalini Reddy,49,Female,Pune,Maharashtra,Salaried,775898,426,25-03-2021
CUST148,Ravi Chakraborty,65,Male,Bhubaneswar,Odisha,Salaried,860626,570,07-09-2020
CUST149,Poonam Pandey,31,Female,Bengaluru,Karnataka,Self-Employed,1458155,668,17-01-2019
CUST150,Abhishek Banerjee,28,Male,Kolkata,West Bengal,Business,1858345,703,04-08-2023
CUST151,Vidya Lal,39,Female,Patna,Bihar,Self-Employed,1171346,615,19-04-2023
CUST152,Aniket Patil,50,Male,Guwahati,Assam,Salaried,399869,452,13-09-2023
CUST153,Aparna Naik,29,Female,Nagpur,Maharashtra,Salaried,1028381,563,24-10-2021
CUST154,Vidya Lal,53,Female,Chandigarh,Punjab,Self-Employed,893156,608,07-05-2021
CUST155,Preeti Doshi,58,Female,Ahmedabad,Gujarat,Business,1526850,619,04-01-2023
CUST156,Uday Bhosale,51,Male,Hyderabad,Telangana,Salaried,999929,588,26-03-2022
CUST157,Sachin Goswami,41,Male,Jaipur,Rajasthan,Business,1000811,596,18-04-2022
CUST158,Ajay Chauhan,47,Male,Pune,Maharashtra,Salaried,695951,553,11-04-2022
CUST159,Nitin Sawant,63,Male,Noida,Uttar Pradesh,Salaried,238817,300,20-08-2023
CUST160,Divya Mehta,42,Female,Delhi,Delhi,Business,1423389,580,25-11-2023
CUST161,Swapna Shukla,50,Female,Mumbai,Maharashtra,Self-Employed,1159787,656,25-09-2019
CUST162,Devendra Rao,51,Male,Chandigarh,Punjab,Salaried,926353,532,25-11-2018
CUST163,Ranjana Saxena,42,Female,Guwahati,Assam,Salaried,532043,493,22-06-2023
CUST164,Savita Tripathi,55,Female,Pune,Maharashtra,Self-Employed,792348,559,23-03-2021
CUST165,Ajay Chauhan,26,Male,Coimbatore,Tamil Nadu,Business,1829065,837,16-02-2019
CUST166,Ravi Chakraborty,31,Male,Bengaluru,Karnataka,Business,596450,432,18-08-2018
CUST167,Dinesh Murthy,43,Male,Hyderabad,Telangana,Salaried,456059,449,15-08-2022
CUST168,Pooja Singh,64,Female,Gurgaon,Haryana,Salaried,282804,426,16-04-2022
CUST169,Meera Iyer,64,Female,Lucknow,Uttar Pradesh,Salaried,811484,438,09-08-2020
CUST170,Sagar Narayanan,61,Male,Chandigarh,Punjab,Salaried,899233,426,21-03-2023
CUST171,Soni Parekh,39,Female,Guwahati,Assam,Salaried,663187,453,10-05-2021
CUST172,Deepa Agarwal,48,Female,Chandigarh,Punjab,Salaried,516797,379,25-04-2022
CUST173,Ranjana Saxena,51,Female,Delhi,Delhi,Salaried,799704,490,26-04-2021
CUST174,Vandana Mishra,39,Female,Mumbai,Maharashtra,Business,1880407,771,29-01-2021
CUST175,Aditya Verma,57,Male,Pune,Maharashtra,Business,1541712,658,31-07-2020
CUST176,Kavita Nair,43,Female,Lucknow,Uttar Pradesh,Self-Employed,825602,579,15-07-2019
CUST177,Shalini Reddy,27,Female,Pune,Maharashtra,Salaried,662236,373,03-02-2022
CUST178,Shreya Malhotra,29,Female,Nagpur,Maharashtra,Business,1185179,687,29-08-2022
CUST179,Shubham Tripathi,33,Male,Noida,Uttar Pradesh,Self-Employed,1067258,601,18-08-2023
CUST180,Swapna Shukla,38,Female,Gurgaon,Haryana,Salaried,1064749,589,23-04-2021
CUST181,Aparna Naik,42,Female,Delhi,Delhi,Salaried,278957,305,13-07-2020
CUST182,Sarita Shah,64,Female,Kochi,Kerala,Business,1668769,710,05-01-2019
CUST183,Jyoti Hegde,46,Female,Mumbai,Maharashtra,Salaried,329592,398,18-02-2022
CUST184,Nisha Sinha,64,Female,Chandigarh,Punjab,Self-Employed,1079036,496,15-08-2020
CUST185,Saurabh Wagh,22,Male,Surat,Gujarat,Business,1677356,702,25-06-2020
CUST186,Ritu Bose,25,Female,Kolkata,West Bengal,Business,1133738,649,31-07-2022
CUST187,Manish Shah,29,Male,Pune,Maharashtra,Business,1138298,610,21-04-2019
CUST188,Karan Malhotra,36,Male,Guwahati,Assam,Salaried,675679,462,13-09-2022
CUST189,Divya Mehta,30,Female,Coimbatore,Tamil Nadu,Self-Employed,1326235,688,30-07-2022
CUST190,Bhavesh Kothari,23,Male,Hyderabad,Telangana,Salaried,666297,426,25-01-2022
CUST191,Karan Malhotra,64,Male,Hyderabad,Telangana,Salaried,876149,510,06-09-2018
CUST192,Parth Krishnan,38,Male,Jaipur,Rajasthan,Business,1453611,586,18-05-2020
CUST193,Ritu Bose,61,Female,Surat,Gujarat,Business,606070,436,24-09-2020
CUST194,Nikhil Agarwal,57,Male,Jaipur,Rajasthan,Salaried,1002325,591,28-04-2020
CUST195,Divya Mehta,34,Female,Lucknow,Uttar Pradesh,Salaried,354721,440,12-01-2018
CUST196,Bhavesh Kothari,30,Male,Noida,Uttar Pradesh,Salaried,1037302,503,27-03-2019
CUST197,Pallavi Pillai,22,Female,Noida,Uttar Pradesh,Salaried,1028358,517,19-08-2021
CUST198,Akash Gupta,32,Male,Chandigarh,Punjab,Salaried,977747,551,25-11-2023
CUST199,Manish Shah,25,Male,Bhubaneswar,Odisha,Salaried,579625,475,23-03-2019
CUST200,Rohit Mathur,53,Male,Lucknow,Uttar Pradesh,Business,590943,533,06-11-2023
CUST201,Girish Naik,50,Male,Mumbai,Maharashtra,Salaried,702248,477,13-10-2022
CUST202,Rohini Tiwari,27,Female,Bhubaneswar,Odisha,Self-Employed,1230217,525,27-11-2018
CUST203,Ishaan Rathore,59,Male,Noida,Uttar Pradesh,Salaried,488375,481,24-08-2021
CUST204,Neeraj Hegde,59,Male,Patna,Bihar,Salaried,730108,536,29-10-2022
CUST205,Karan Malhotra,65,Male,Delhi,Delhi,Business,1865071,862,30-05-2020
CUST206,Rajiv Lal,49,Male,Lucknow,Uttar Pradesh,Salaried,1067611,582,22-06-2022
CUST207,Pritam Das,27,Male,Chennai,Tamil Nadu,Salaried,897416,489,14-03-2022
CUST208,Rajesh Yadav,64,Male,Bhubaneswar,Odisha,Salaried,1072176,489,17-01-2019
CUST209,Rajiv Lal,27,Male,Hyderabad,Telangana,Self-Employed,1466794,581,12-09-2021
CUST210,Rashmi Chauhan,28,Female,Coimbatore,Tamil Nadu,Salaried,897660,616,29-09-2022
CUST211,Savita Tripathi,24,Female,Bengaluru,Karnataka,Self-Employed,1037455,485,10-09-2023
CUST212,Aakash Reddy,30,Male,Bhubaneswar,Odisha,Salaried,313475,367,14-02-2022
CUST213,Manish Shah,38,Male,Ahmedabad,Gujarat,Salaried,649956,505,18-04-2018
CUST214,Kavita Nair,63,Female,Chandigarh,Punjab,Salaried,486544,500,19-06-2021
CUST215,Usha Narayanan,42,Female,Hyderabad,Telangana,Salaried,1112117,514,30-06-2022
CUST216,Deepak Nair,30,Male,Mumbai,Maharashtra,Salaried,756251,444,21-03-2022
CUST217,Pritam Das,50,Male,Chennai,Tamil Nadu,Salaried,526775,515,21-08-2021
CUST218,Harsha Thakur,57,Female,Surat,Gujarat,Salaried,255164,302,07-10-2019
CUST219,Bharati Patil,60,Female,Pune,Maharashtra,Self-Employed,870641,530,03-10-2022
CUST220,Sidharth Ahuja,59,Male,Kolkata,West Bengal,Salaried,426040,499,30-09-2023
CUST221,Manish Shah,43,Male,Coimbatore,Tamil Nadu,Salaried,911163,600,17-06-2023
CUST222,Tushar Samant,63,Male,Bengaluru,Karnataka,Salaried,614463,506,13-08-2018
CUST223,Aarav Sharma,34,Male,Bengaluru,Karnataka,Business,787802,591,12-11-2020
CUST224,Dinesh Murthy,41,Male,Delhi,Delhi,Salaried,983301,555,21-12-2019
CUST225,Nikhil Agarwal,45,Male,Guwahati,Assam,Self-Employed,1349126,680,21-12-2021
CUST226,Devendra Rao,46,Male,Pune,Maharashtra,Salaried,682087,389,06-07-2021
CUST227,Sneha Patel,48,Female,Ahmedabad,Gujarat,Salaried,871237,523,31-03-2021
CUST228,Manish Shah,46,Male,Mumbai,Maharashtra,Business,860444,573,28-02-2023
CUST229,Payal Rathore,65,Female,Hyderabad,Telangana,Salaried,1085506,498,23-09-2020
CUST230,Rajiv Lal,58,Male,Kochi,Kerala,Salaried,614991,432,22-10-2021
CUST231,Abhishek Banerjee,42,Male,Gurgaon,Haryana,Salaried,863984,444,14-12-2023
CUST232,Swapnil Khatri,33,Male,Hyderabad,Telangana,Salaried,1058729,629,28-08-2019
CUST233,Aman Sinha,27,Male,Noida,Uttar Pradesh,Salaried,381926,449,19-09-2019
CUST234,Chetana Jain,62,Female,Nagpur,Maharashtra,Salaried,1010389,612,17-07-2023
CUST235,Sagar Narayanan,57,Male,Ahmedabad,Gujarat,Salaried,1169045,636,16-08-2021
CUST236,Sarita Shah,61,Female,Chennai,Tamil Nadu,Salaried,271603,387,17-12-2022
CUST237,Shalini Reddy,40,Female,Chandigarh,Punjab,Self-Employed,1038076,588,31-10-2018
CUST238,Hardik Parekh,50,Male,Kolkata,West Bengal,Salaried,586649,419,11-11-2018
CUST239,Ritu Bose,26,Female,Surat,Gujarat,Self-Employed,1106318,594,18-06-2018
CUST240,Rohit Mathur,57,Male,Jaipur,Rajasthan,Salaried,698733,502,10-09-2019
CUST241,Ashish Kumar,49,Male,Delhi,Delhi,Self-Employed,1020241,637,12-12-2018
CUST242,Suresh Kadam,62,Male,Gurgaon,Haryana,Salaried,941995,547,05-12-2022
CUST243,Tushar Samant,54,Male,Surat,Gujarat,Salaried,590963,419,06-05-2022
CUST244,Prashant More,42,Male,Surat,Gujarat,Salaried,861532,580,02-10-2021
CUST245,Deepak Nair,42,Male,Delhi,Delhi,Self-Employed,1110683,549,29-10-2020
CUST246,Lakshmi Banerjee,63,Female,Surat,Gujarat,Business,1199110,519,03-08-2019
CUST247,Usha Narayanan,43,Female,Bengaluru,Karnataka,Business,1964818,860,25-05-2022
CUST248,Nikhil Agarwal,59,Male,Nagpur,Maharashtra,Salaried,594976,512,07-09-2021
CUST249,Nalini Garg,29,Female,Patna,Bihar,Salaried,903024,533,14-09-2023
