customer_id,customer_name,age,gender,city,state,employment_type,salary,credit_score,customer_since
CUST749,Ajay Chauhan,45,Male,Kochi,Kerala,Salaried,217367,305,12-11-2023
CUST750,Sarita Shah,53,Female,Coimbatore,Tamil Nadu,Self-Employed,501952,370,04-05-2023
CUST751,Soni Parekh,60,Female,Surat,Gujarat,Salaried,1021945,591,24-08-2023
CUST752,Bharati Patil,28,Female,Nagpur,Maharashtra,Salaried,336659,438,05-01-2018
CUST753,Sonam Murthy,64,Female,Coimbatore,Tamil Nadu,Salaried,588368,358,11-12-2023
CUST754,Pulkit Pandya,35,Male,Bhubaneswar,Odisha,Self-Employed,1099510,563,05-02-2019
CUST755,Pulkit Pandya,29,Male,Chandigarh,Punjab,Salaried,443807,331,06-03-2021
CUST756,Rekha Joshi,55,Female,Coimbatore,Tamil Nadu,Salaried,205735,432,30-01-2018
CUST757,Sneha Patel,54,Female,Delhi,Delhi,Salaried,593247,515,21-04-2020
CUST758,Swati Desai,41,Female,Coimbatore,Tamil Nadu,Salaried,362297,399,04-11-2020
CUST759,Ankur Thakur,55,Male,Coimbatore,Tamil Nadu,Self-Employed,877892,593,16-06-2022
CUST760,Bharati Patil,34,Female,Coimbatore,Tamil Nadu,Self-Employed,1469293,690,03-01-2020
CUST761,Nakul Garg,56,Male,Guwahati,Assam,Salaried,521549,477,11-11-2021
CUST762,Harsha Thakur,46,Female,Noida,Uttar Pradesh,Business,1882616,700,30-07-2020
CUST763,Rohit Mathur,65,Male,Gurgaon,Haryana,Salaried,733036,485,18-10-2021
CUST764,Kalyani Krishnan,56,Female,Surat,Gujarat,Self-Employed,409162,343,13-05-2022
CUST765,Deepa Agarwal,21,Female,Nagpur,Maharashtra,Self-Employed,1289160,675,19-11-2022
CUST766,Harsh Pandey,25,Male,Chandigarh,Punjab,Salaried,283927,425,04-06-2018
CUST767,Lakshmi Banerjee,45,Female,Kochi,Kerala,Self-Employed,1392627,621,24-08-2018
CUST768,Harsha Thakur,32,Female,Bhubaneswar,Odisha,Salaried,411505,470,24-10-2023
CUST769,Chirag Shukla,33,Male,Pune,Maharashtra,Self-Employed,1370696,674,06-08-2020
CUST770,Sunita Rao,31,Female,Pune,Maharashtra,Salaried,886837,421,07-10-2019
CUST771,Harsh Pandey,38,Male,Kochi,Kerala,Salaried,614337,456,31-03-2020
CUST772,Tarun Oberoi,21,Male,Nagpur,Maharashtra,Business,1652579,685,26-11-2021
CUST773,Lokesh Trivedi,38,Male,Lucknow,Uttar Pradesh,Self-Employed,707948,492,13-07-2022
CUST774,Sneha Patel,21,Female,Chandigarh,Punjab,Salaried,730829,409,24-10-2018
CUST775,Suresh Kadam,39,Male,Chennai,Tamil Nadu,Business,1576440,659,21-10-2020
CUST776,Swati Desai,49,Female,Kochi,Kerala,Self-Employed,810180,595,23-10-2021
CUST777,Harsha Thakur,50,Female,Kolkata,West Bengal,Business,557358,462,22-04-2019
CUST778,Ankur Thakur,25,Male,Kochi,Kerala,Self-Employed,762175,563,30-07-2020
CUST779,Kalyani Krishnan,41,Female,Coimbatore,Tamil Nadu,Business,1583187,732,09-02-2018
CUST780,Vandana Mishra,37,Female,Lucknow,Uttar Pradesh,Salaried,618309,526,01-11-2021
CUST781,Devendra Rao,56,Male,Gurgaon,Haryana,Salaried,570711,397,07-01-2021
CUST782,Sumit Pillai,64,Male,Jaipur,Rajasthan,Salaried,409365,362,18-09-2020
CUST783,Savita Tripathi,37,Female,Jaipur,Rajasthan,Salaried,1075498,531,29-12-2021
CUST784,Rajesh Yadav,27,Male,Delhi,Delhi,Business,1917280,848,11-07-2023
CUST785,Sunita Rao,21,Female,Guwahati,Assam,Business,1511439,672,15-07-2021
CUST786,Srikanth Venkat,57,Male,Chandigarh,Punjab,Salaried,1001387,580,21-02-2021
CUST787,Parth Krishnan,35,Male,Ahmedabad,Gujarat,Salaried,751273,495,14-05-2023
CUST788,Vinay Bhandari,23,Male,Patna,Bihar,Salaried,1102194,650,17-12-2019
CUST789,Sachin Goswami,28,Male,Patna,Bihar,Salaried,922689,432,18-02-2018
CUST790,Nisha Sinha,34,Female,Kochi,Kerala,Self-Employed,982489,537,29-11-2020
CUST791,Sumit Pillai,56,Male,Chandigarh,Punjab,Salaried,694241,529,06-11-2021
CUST792,Mihir Bhat,32,Male,Bhubaneswar,Odisha,Salaried,639450,538,05-03-2022
CUST793,Mihir Bhat,46,Male,Chandigarh,Punjab,Salaried,799166,432,25-07-2020
CUST794,Nalini Garg,27,Female,Chandigarh,Punjab,Self-Employed,1464632,676,10-04-2022
CUST795,Vivek Chaudhary,30,Male,Noida,Uttar Pradesh,Salaried,210215,300,23-09-2022
CUST796,Srikanth Venkat,29,Male,Patna,Bihar,Salaried,531064,456,13-05-2021
CUST797,Ankit Jain,56,Male,Ahmedabad,Gujarat,Salaried,303782,451,01-11-2019
CUST798,Ashish Kumar,34,Male,Chandigarh,Punjab,Salaried,860458,439,17-01-2023
CUST799,Aparna Naik,42,Female,Chandigarh,Punjab,Salaried,787569,538,21-11-2020
CUST800,Lokesh Trivedi,22,Male,Coimbatore,Tamil Nadu,Salaried,1109501,650,25-03-2020
CUST801,Sneha Patel,57,Female,Guwahati,Assam,Salaried,1018213,526,25-12-2021
CUST802,Ishaan Rathore,64,Male,Patna,Bihar,Salaried,972303,557,18-11-2018
CUST803,Neeraj Hegde,60,Male,Bengaluru,Karnataka,Salaried,351884,329,13-10-2021
CUST804,Pritam Das,61,Male,Surat,Gujarat,Self-Employed,449619,332,26-10-2019
CUST805,Kaushik Doshi,35,Male,Chennai,Tamil Nadu,Salaried,505509,507,31-12-2020
CUST806,Kavita Nair,62,Female,Kochi,Kerala,Salaried,666509,565,27-01-2022
CUST807,Aparna Naik,58,Female,Patna,Bihar,Business,1368197,584,24-01-2020
CUST808,Ranjana Saxena,22,Female,Noida,Uttar Pradesh,Self-Employed,827742,596,24-11-2018
CUST809,Yash Kapoor,31,Male,Kochi,Kerala,Salaried,266891,387,09-08-2018
CUST810,Amit Patel,46,Male,Patna,Bihar,Self-Employed,474590,344,11-12-2020
CUST811,Meera Iyer,30,Female,Nagpur,Maharashtra,Self-Employed,1117566,558,28-07-2020
CUST812,Aniket Patil,39,Male,Kolkata,West Bengal,Self-Employed,575308,477,30-11-2019
CUST813,Amit Patel,23,Male,Hyderabad,Telangana,Business,1181996,616,29-03-2023
CUST814,Savita Tripathi,55,Female,Chandigarh,Punjab,Salaried,341678,463,27-12-2019
CUST815,Divya Mehta,59,Female,Kolkata,West Bengal,Self-Employed,1482761,681,15-11-2023
CUST816,Deepa Agarwal,61,Female,Guwahati,Assam,Salaried,564032,464,19-07-2020
CUST817,Madhuri Sawant,26,Female,Kolkata,West Bengal,Salaried,632227,424,30-09-2019
CUST818,Girish Naik,21,Male,Mumbai,Maharashtra,Salaried,995128,482,09-11-2021
CUST819,Chirag Shukla,51,Male,Guwahati,Assam,Salaried,1166879,616,09-05-2023
CUST820,Girish Naik,21,Male,Coimbatore,Tamil Nadu,Self-Employed,784893,397,11-03-2022
CUST821,Vikram Bose,47,Male,Guwahati,Assam,Salaried,462035,356,16-05-2022
CUST822,Payal Rathore,45,Female,Lucknow,Uttar Pradesh,Salaried,642750,520,08-09-2020
CUST823,Tarun Oberoi,60,Male,Chandigarh,Punjab,Salaried,979015,580,06-01-2021
CUST824,Prashant More,33,Male,Nagpur,Maharashtra,Salaried,503662,353,09-02-2023
CUST825,Meera Iyer,49,Female,Chandigarh,Punjab,Self-Employed,1331790,580,06-08-2021
CUST826,Akash Gupta,30,Male,Pune,Maharashtra,Business,546411,383,23-02-2019
CUST827,Chirag Shukla,38,Male,Noida,Uttar Pradesh,Self-Employed,317205,338,05-01-2019
CUST828,Rajesh Yadav,21,Male,Bhubaneswar,Odisha,Salaried,640656,439,04-08-2023
CUST829,Nakul Garg,50,Male,Pune,Maharashtra,Salaried,1084522,663,22-08-2019
CUST830,Ashish Kumar,38,Male,Kochi,Kerala,Salaried,692984,419,27-02-2020
CUST831,Sonam Murthy,37,Female,Kochi,Kerala,Self-Employed,555771,534,16-10-2020
CUST832,Nitin Sawant,49,Male,Lucknow,Uttar Pradesh,Self-Employed,370276,342,03-03-2023
CUST833,Tanvi Dubey,27,Female,Patna,Bihar,Self-Employed,737145,505,13-05-2022
CUST834,Rohini Tiwari,40,Female,Chennai,Tamil Nadu,Salaried,963611,450,04-11-2023
CUST835,Mohit Srivastava,37,Male,Bhubaneswar,Odisha,Self-Employed,716753,471,02-08-2018
CUST836,Sarita Shah,63,Female,Jaipur,Rajasthan,Business,994856,610,14-11-2022
CUST837,Ishaan Rathore,21,Male,Gurgaon,Haryana,Self-Employed,550923,438,22-09-2020
CUST838,Aditya Verma,23,Male,Ahmedabad,Gujarat,Self-Employed,1296714,700,27-09-2019
CUST839,Nakul Garg,26,Male,Lucknow,Uttar Pradesh,Salaried,295841,448,18-10-2021
CUST840,Vidya Lal,61,Female,Pune,Maharashtra,Salaried,875885,457,16-03-2019
CUST841,Nikhil Agarwal,52,Male,Lucknow,Uttar Pradesh,Salaried,785472,561,23-11-2021
CUST842,Madhuri Sawant,49,Female,Jaipur,Rajasthan,Salaried,596119,440,06-07-2019
CUST843,Ankit Jain,23,Male,Bhubaneswar,Odisha,Self-Employed,1472359,643,01-07-2023
CUST844,Vikram Bose,57,Male,Gurgaon,Haryana,Salaried,539403,521,03-04-2023
CUST845,Bhavesh Kothari,59,Male,Guwahati,Assam,Salaried,756937,428,15-01-2023
CUST846,Dinesh Murthy,37,Male,Guwahati,Assam,Salaried,200754,448,04-09-2023
CUST847,Neeraj Hegde,32,Male,Mumbai,Maharashtra,Self-Employed,1063521,663,05-09-2020
CUST848,Ishaan Rathore,25,Male,Guwahati,Assam,Self-Employed,698185,508,31-07-2023
CUST849,Garima Chaudhary,56,Female,Noida,Uttar Pradesh,Self-Employed,976541,548,12-08-2021
CUST850,Manish Shah,27,Male,Patna,Bihar,Self-Employed,391807,330,02-01-2020
CUST851,Savita Tripathi,23,Female,Jaipur,Rajasthan,Salaried,400924,325,11-05-2018
CUST852,Sneha Patel,62,Female,Kochi,Kerala,Self-Employed,1402727,709,14-11-2020
CUST853,Aryan Mehta,44,Male,Lucknow,Uttar Pradesh,Self-Employed,448633,315,04-05-2020
CUST854,Ananya Kumar,52,Female,Nagpur,Maharashtra,Salaried,869952,432,18-01-2022
CUST855,Neha Gupta,47,Female,Hyderabad,Telangana,Self-Employed,422264,462,24-12-2020
CUST856,Tushar Samant,23,Male,Nagpur,Maharashtra,Self-Employed,463442,370,29-10-2023
CUST857,Karan Malhotra,27,Male,Lucknow,Uttar Pradesh,Salaried,398663,348,26-11-2023
CUST858,Pallavi Pillai,36,Female,Ahmedabad,Gujarat,Self-Employed,675176,510,28-08-2022
CUST859,Aparna Naik,27,Female,Ahmedabad,Gujarat,Salaried,681003,549,16-10-2022
CUST860,Shruti Kothari,27,Female,Gurgaon,Haryana,Self-Employed,1453361,665,30-08-2023
CUST861,Kaushik Doshi,63,Male,Gurgaon,Haryana,Salaried,829057,520,14-12-2021
CUST862,Soni Parekh,41,Female,Guwahati,Assam,Business,1180849,590,16-08-2022
CUST863,Chetana Jain,61,Female,Coimbatore,Tamil Nadu,Self-Employed,978325,599,12-09-2020
CUST864,Pooja Singh,55,Female,Jaipur,Rajasthan,Salaried,776967,584,06-11-2020
CUST865,Mihir Bhat,49,Male,Kolkata,West Bengal,Business,500410,510,22-05-2018
CUST866,Chirag Shukla,59,Male,Mumbai,Maharashtra,Salaried,1133572,560,27-01-2018
CUST867,Girish Naik,35,Male,Jaipur,Rajasthan,Business,545511,533,04-02-2021
CUST868,Usha Narayanan,56,Female,Patna,Bihar,Self-Employed,1498756,613,22-01-2019
CUST869,Anand Joshi,50,Male,Hyderabad,Telangana,Salaried,477860,412,20-10-2020
CUST870,Ajay Chauhan,37,Male,Bengaluru,Karnataka,Salaried,619218,499,09-06-2020
CUST871,Shreya Malhotra,25,Female,Chennai,Tamil Nadu,Self-Employed,662602,489,26-01-2019
CUST872,Rekha Joshi,62,Female,Bengaluru,Karnataka,Salaried,1047607,608,12-04-2022
CUST873,Gaurav Tiwari,24,Male,Chennai,Tamil Nadu,Salaried,1056835,575,03-09-2022
CUST874,Vidya Lal,28,Female,Lucknow,Uttar Pradesh,Self-Employed,323979,442,16-04-2022
CUST875,Aryan Mehta,40,Male,Patna,Bihar,Salaried,766157,535,05-09-2019
CUST876,Ishaan Rathore,53,Male,Lucknow,Uttar Pradesh,Salaried,906357,613,29-05-2022
CUST877,Rohit Mathur,59,Male,Ahmedabad,Gujarat,Salaried,432873,418,01-04-2021
CUST878,Isha Kulkarni,46,Female,Noida,Uttar Pradesh,Salaried,286554,392,21-07-2018
CUST879,Priya Sharma,46,Female,Chandigarh,Punjab,Salaried,726199,492,19-06-2019
CUST880,Chetana Jain,29,Female,Bhubaneswar,Odisha,Self-Employed,1323118,631,14-03-2020
CUST881,Neha Gupta,60,Female,Patna,Bihar,Salaried,275124,336,28-10-2022
CUST882,Ishaan Rathore,64,Male,Ahmedabad,Gujarat,Salaried,904378,531,01-10-2022
CUST883,Mihir Bhat,43,Male,Jaipur,Rajasthan,Salaried,822725,572,10-04-2018
CUST884,Garima Chaudhary,40,Female,Gurgaon,Haryana,Business,1792309,761,21-08-2019
CUST885,Ravi Chakraborty,23,Male,Lucknow,Uttar Pradesh,Salaried,591979,386,18-12-2018
CUST886,Manish Shah,24,Male,Lucknow,Uttar Pradesh,Business,809701,475,26-02-2018
CUST887,Kaushik Doshi,65,Male,Delhi,Delhi,Salaried,694078,378,21-09-2021
CUST888,Yash Kapoor,55,Male,Jaipur,Rajasthan,Salaried,748684,579,25-11-2020
CUST889,Priya Sharma,51,Female,Surat,Gujarat,Self-Employed,596427,526,17-03-2018
CUST890,Neeraj Hegde,58,Male,Patna,Bihar,Salaried,378593,309,09-03-2021
CUST891,Vivek Chaudhary,65,Male,Surat,Gujarat,Salaried,687546,538,04-02-2018
CUST892,Deepak Nair,45,Male,Chandigarh,Punjab,Self-Employed,1055434,490,20-03-2018
CUST893,Dinesh Murthy,62,Male,Kochi,Kerala,Salaried,599194,479,12-02-2019
CUST894,Soni Parekh,41,Female,Bhubaneswar,Odisha,Business,1614763,625,03-02-2020
CUST895,Vivek Chaudhary,53,Male,Kolkata,West Bengal,Self-Employed,345064,300,10-10-2020
CUST896,Varsha More,54,Female,Bengaluru,Karnataka,Salaried,612509,543,06-10-2019
CUST897,Akash Gupta,43,Male,Hyderabad,Telangana,Salaried,517012,389,16-08-2023
CUST898,Bhavesh Kothari,24,Male,Chandigarh,Punjab,Business,561794,482,21-02-2021
CUST899,Abhishek Banerjee,30,Male,Chennai,Tamil Nadu,Business,1877685,704,26-12-2018
CUST900,Shreya Malhotra,45,Female,Patna,Bihar,Business,1784397,806,20-07-2020
CUST901,Pritam Das,36,Male,Ahmedabad,Gujarat,Salaried,527557,485,10-09-2021
CUST902,Rohit Mathur,55,Male,Noida,Uttar Pradesh,Salaried,345308,434,08-04-2020
CUST903,Sarita Shah,29,Female,Bengaluru,Karnataka,Self-Employed,1398499,583,28-10-2022
CUST904,Swapna Shukla,30,Female,Ahmedabad,Gujarat,Business,1165837,508,24-12-2023
CUST905,Lakshmi Banerjee,28,Female,Gurgaon,Haryana,Salaried,1122367,517,01-05-2018
CUST906,Chetana Jain,41,Female,Coimbatore,Tamil Nadu,Business,1136167,597,26-01-2021
CUST907,Rajesh Yadav,33,Male,Delhi,Delhi,Salaried,227470,451,29-12-2020
CUST908,Kavita Nair,57,Female,Surat,Gujarat,Salaried,443461,369,17-04-2018
CUST909,Mayank Kulkarni,26,Male,Bhubaneswar,Odisha,Salaried,1087240,625,05-04-2023
CUST910,Geeta Kapoor,62,Female,Hyderabad,Telangana,Salaried,606281,476,25-04-2023
CUST911,Piyush Bhatt,31,Male,Jaipur,Rajasthan,Salaried,628436,552,03-03-2018
CUST912,Varsha More,38,Female,Coimbatore,Tamil Nadu,Salaried,903950,476,17-04-2020
CUST913,Deepak Nair,32,Male,Kolkata,West Bengal,Business,1527484,757,23-08-2021
CUST914,Sarita Shah,50,Female,Lucknow,Uttar Pradesh,Salaried,1013920,463,08-04-2022
CUST915,Lakshmi Banerjee,41,Female,Kochi,Kerala,Self-Employed,1499433,726,22-11-2023
CUST916,Ritu Bose,23,Female,Patna,Bihar,Salaried,679094,379,03-10-2020
CUST917,Tarun Oberoi,55,Male,Kochi,Kerala,Business,582316,487,06-05-2022
CUST918,Tarun Oberoi,61,Male,Pune,Maharashtra,Salaried,660905,466,01-06-2021
CUST919,Harsha Thakur,39,Female,Kolkata,West Bengal,Salaried,508721,483,12-08-2018
CUST920,Swati Desai,54,Female,Noida,Uttar Pradesh,Salaried,877486,534,06-01-2019
CUST921,Lakshmi Banerjee,53,Female,Delhi,Delhi,Salaried,813886,581,09-07-2019
CUST922,Parth Krishnan,47,Male,Chennai,Tamil Nadu,Salaried,387567,412,07-04-2020
CUST923,Seema Acharya,50,Female,Nagpur,Maharashtra,Salaried,925318,597,03-11-2019
CUST924,Geeta Kapoor,28,Female,Nagpur,Maharashtra,Salaried,671228,529,26-01-2022
CUST925,Gaurav Tiwari,54,Male,Kochi,Kerala,Self-Employed,1373042,699,17-10-2019
CUST926,Neeraj Hegde,56,Male,Kochi,Kerala,Salaried,379185,379,07-09-2019
CUST927,Rohan Saxena,30,Male,Gurgaon,Haryana,Self-Employed,407605,408,15-06-2021
CUST928,Hardik Parekh,49,Male,Bengaluru,Karnataka,Self-Employed,546528,369,10-04-2020
CUST929,Aarav Sharma,60,Male,Chandigarh,Punjab,Salaried,721800,507,24-01-2018
CUST930,Kavita Nair,52,Female,Lucknow,Uttar Pradesh,Salaried,891505,543,02-02-2023
CUST931,Prashant More,49,Male,Nagpur,Maharashtra,Self-Employed,313784,340,13-02-2021
CUST932,Meera Iyer,61,Female,Guwahati,Assam,Self-Employed,735447,395,28-01-2020
CUST933,Rahul Mishra,24,Male,Hyderabad,Telangana,Salaried,1095304,481,07-05-2021
CUST934,Jatin Acharya,26,Male,Pune,Maharashtra,Salaried,386906,337,10-03-2021
CUST935,Sunita Rao,63,Female,Surat,Gujarat,Self-Employed,1478971,614,09-02-2023
CUST936,Aparna Naik,58,Female,Hyderabad,Telangana,Business,695299,569,10-05-2021
CUST937,Ishaan Rathore,44,Male,Kochi,Kerala,Self-Employed,1196163,639,23-09-2018
CUST938,Dinesh Murthy,51,Male,Noida,Uttar Pradesh,Salaried,1101154,545,10-09-2021
CUST939,Tushar Samant,47,Male,Patna,Bihar,Salaried,419205,460,27-08-2018
CUST940,Kunal Desai,57,Male,Patna,Bihar,Business,1514314,763,22-03-2021
CUST941,Pulkit Pandya,59,Male,Chennai,Tamil Nadu,Salaried,803080,559,20-12-2021
CUST942,Varsha More,29,Female,Surat,Gujarat,Self-Employed,1389902,733,01-08-2023
CUST943,Srikanth Venkat,32,Male,Surat,Gujarat,Salaried,504598,375,07-01-2018
CUST944,Mohit Srivastava,22,Male,Kolkata,West Bengal,Self-Employed,547308,524,29-04-2020
CUST945,Kalyani Krishnan,60,Female,Coimbatore,Tamil Nadu,Salaried,550006,426,19-05-2020
CUST946,Aditya Verma,61,Male,Jaipur,Rajasthan,Self-Employed,833552,425,14-06-2021
CUST947,Girish Naik,53,Male,Guwahati,Assam,Salaried,206429,300,27-09-2021
CUST948,Kaushik Doshi,46,Male,Ahmedabad,Gujarat,Self-Employed,361063,334,05-03-2020
CUST949,Jatin Acharya,42,Male,Bhubaneswar,Odisha,Business,574571,508,11-07-2019
CUST950,Shivam Misra,30,Male,Kolkata,West Bengal,Business,1626102,691,10-03-2023
CUST951,Isha Kulkarni,47,Female,Pune,Maharashtra,Self-Employed,927769,575,16-07-2021
CUST952,Neha Gupta,55,Female,Mumbai,Maharashtra,Salaried,918791,513,19-12-2021
CUST953,Deepak Nair,30,Male,Chandigarh,Punjab,Self-Employed,1011254,548,29-12-2023
CUST954,Preeti Doshi,31,Female,Ahmedabad,Gujarat,Self-Employed,692962,525,24-04-2019
CUST955,Sarita Shah,40,Female,Chennai,Tamil Nadu,Self-Employed,869371,522,22-12-2018
CUST956,Srikanth Venkat,36,Male,Hyderabad,Telangana,Salaried,1196909,576,04-06-2020
CUST957,Tushar Samant,40,Male,Gurgaon,Haryana,Salaried,1023073,464,07-04-2020
CUST958,Swapna Shukla,26,Female,Kolkata,West Bengal,Salaried,1037838,582,11-08-2023
CUST959,Rajesh Yadav,33,Male,Chennai,Tamil Nadu,Business,1598127,678,02-09-2021
CUST960,Rahul Mishra,27,Male,Patna,Bihar,Self-Employed,578328,396,30-05-2018
CUST961,Sachin Goswami,45,Male,Patna,Bihar,Salaried,526087,342,23-12-2018
CUST962,Jatin Acharya,50,Male,Pune,Maharashtra,Salaried,1003398,618,03-07-2021
CUST963,Akash Gupta,57,Male,Bengaluru,Karnataka,Self-Employed,740078,467,01-04-2020
CUST964,Vikram Bose,39,Male,Chandigarh,Punjab,Salaried,1010326,564,27-04-2019
CUST965,Arun Dubey,30,Male,Gurgaon,Haryana,Salaried,215997,412,07-10-2023
CUST966,Kunal Desai,34,Male,Guwahati,Assam,Salaried,533955,402,03-08-2019
CUST967,Poonam Pandey,39,Female,Ahmedabad,Gujarat,Salaried,274703,347,19-10-2021
CUST968,Vinay Bhandari,49,Male,Pune,Maharashtra,Salaried,693602,545,26-07-2018
CUST969,Kunal Desai,45,Male,Pune,Maharashtra,Salaried,610954,397,01-01-2023
CUST970,Sunita Rao,43,Female,Bengaluru,Karnataka,Salaried,407772,483,26-12-2023
CUST971,Gaurav Tiwari,50,Male,Ahmedabad,Gujarat,Salaried,1052336,641,03-04-2023
CUST972,Karan Malhotra,50,Male,Bengaluru,Karnataka,Self-Employed,1276007,639,07-08-2020
CUST973,Abhishek Banerjee,30,Male,Surat,Gujarat,Salaried,581104,445,22-01-2020
CUST974,Vandana Mishra,63,Female,Chennai,Tamil Nadu,Self-Employed,981073,561,20-06-2023
CUST975,Amit Patel,25,Male,Bhubaneswar,Odisha,Salaried,701903,493,01-12-2019
CUST976,Chirag Shukla,43,Male,Surat,Gujarat,Self-Employed,1365247,567,20-07-2022
CUST977,Nalini Garg,27,Female,Chennai,Tamil Nadu,Self-Employed,448738,389,23-12-2023
CUST978,Sagar Narayanan,46,Male,Ahmedabad,Gujarat,Salaried,851034,474,14-10-2019
CUST979,Shivam Misra,45,Male,Nagpur,Maharashtra,Salaried,1053452,640,01-11-2022
CUST980,Isha Kulkarni,48,Female,Ahmedabad,Gujarat,Self-Employed,1441955,737,25-08-2020
CUST981,Shubham Tripathi,63,Male,Nagpur,Maharashtra,Self-Employed,1320537,559,12-03-2023
CUST982,Ishaan Rathore,56,Male,Delhi,Delhi,Self-Employed,669463,445,21-07-2022
CUST983,Deepak Nair,59,Male,Delhi,Delhi,Self-Employed,1094633,556,18-07-2023
CUST984,Ritu Bose,63,Female,Pune,Maharashtra,Salaried,1056721,499,01-01-2018
CUST985,Bharati Patil,30,Female,Noida,Uttar Pradesh,Salaried,505663,425,06-01-2023
CUST986,Vivek Chaudhary,34,Male,Chennai,Tamil Nadu,Salaried,1032932,631,01-06-2021
CUST987,Usha Narayanan,48,Female,Hyderabad,Telangana,Business,1722067,632,22-09-2023
CUST988,Pranav Jha,29,Male,Bengaluru,Karnataka,Salaried,1144846,626,06-08-2018
CUST989,Aarav Sharma,56,Male,Hyderabad,Telangana,Salaried,495917,330,21-08-2020
CUST990,Rajiv Lal,65,Male,Ahmedabad,Gujarat,Salaried,533580,515,17-04-2022
CUST991,Pranav Jha,45,Male,Coimbatore,Tamil Nadu,Salaried,894668,467,30-04-2023
CUST992,Piyush Bhatt,33,Male,Guwahati,Assam,Salaried,1169389,584,05-09-2022
CUST993,Rajesh Yadav,39,Male,Noida,Uttar Pradesh,Salaried,275231,433,06-03-2018
CUST994,Rahul Mishra,52,Male,Coimbatore,Tamil Nadu,Business,784742,417,17-07-2019
CUST995,Ritu Bose,47,Female,Kolkata,West Bengal,Business,1958339,843,10-10-2022
CUST996,Meera Iyer,32,Female,Kolkata,West Bengal,Salaried,778866,509,25-04-2022
CUST997,Mayank Kulkarni,35,Male,Gurgaon,Haryana,Salaried,207790,398,03-08-2023
CUST998,Priyanka Bhatt,36,Female,Patna,Bihar,Salaried,1171573,631,12-02-2022
CUST999,Anand Joshi,23,Male,Ahmedabad,Gujarat,Salaried,586482,374,27-05-2023
CUST1000,Swati Desai,26,Female,Noida,Uttar Pradesh,Self-Employed,1403957,742,18-02-2021
